initialize particle cloud
get_paticle finishes
weight: 1.033323626718206e-05
weight: 5.671000200532931e-06
weight: 3.8488733475395466e-05
weight: 2.375874258195223e-06
weight: 5.741844386400853e-05
weight: 2.5799769287523333e-05
weight: 0.0020190162755654496
weight: 0.00029305655825127147
weight: 2.910400225815709e-11
weight: 0.0003651709603771822
weight: 7.635286701269837e-05
weight: 0.0015724114447289053
weight: 7.635286701269836e-05
weight: 1.488517175430991e-05
weight: 5.671000200532926e-06
weight: 0.000219283543884196
weight: 0.00013982135889280134
weight: 4.2971435896800427e-07
weight: 1.1916816465155221e-06
weight: 0.0023812139136775335
weight: 6.314070042138327e-05
weight: 6.979313328653392e-07
weight: 1.0596625186236691e-07
weight: 0.0
weight: 0.000311178164312429
weight: 8.502544881106652e-06
weight: 0.0001786387494670558
weight: 1.4701515109602533e-06
weight: 0.0007808363986762757
weight: 0.00016003068913465163
weight: 0.0014515187044139885
weight: 0.0003174643804078297
weight: 2.311231393477034e-05
weight: 0.00025733162380476643
weight: 0.00017953417995180944
weight: 0.00011447604578035957
weight: 1.8782969177577e-06
weight: 7.119094118622484e-05
weight: 3.2555638545174153e-06
weight: 0.0008759996177665304
weight: 8.314080640671859e-07
weight: 5.434570424680535e-05
weight: 5.62910538747242e-07
weight: 0.00029305655825127147
weight: 0.0008332766110292233
weight: 0.0
weight: 5.353660209573207e-05
weight: 4.264672950826146e-06
weight: 1.381901753755638e-13
weight: 1.2878195083388252e-07
weight: 0.0006720721136192906
weight: 0.0001150498593648792
weight: 3.917154484365505e-06
weight: 0.00029897669360978035
weight: 9.657941167865689e-05
weight: 4.654248573300327e-05
weight: 4.8458398444177735e-09
weight: 9.803902261173142e-05
weight: 0.0009489590594771843
weight: 0.0005104872381183277
weight: 5.407465390802832e-05
weight: 0.00024848080946105134
weight: 3.7915710869862526e-05
weight: 0.0
weight: 0.000699499897723077
weight: 1.4923700064074336e-06
weight: 2.2152504705934833e-06
weight: 2.2997040784688567e-05
weight: 8.523103134234683e-05
weight: 0.00039361199143367597
weight: 0.00032065495056976295
weight: 9.325760291860509e-05
weight: 2.0605037641158216e-07
weight: 3.182860952116232e-05
weight: 0.00035437852716281663
weight: 3.5364399717466344e-09
weight: 9.232967423789447e-05
weight: 0.0
weight: 6.892028888145836e-06
weight: 0.0002248347333941633
weight: 8.026756233550018e-05
weight: 9.279247866978082e-05
weight: 2.232117085884024e-07
weight: 6.036235052306836e-05
weight: 9.561843044755018e-05
weight: 2.9975055546733022e-05
weight: 3.3047654028886775e-06
weight: 0.0
weight: 9.756664060654392e-07
weight: 1.7299985011557454e-09
weight: 0.0
weight: 3.84024259935147e-08
weight: 4.906375828633011e-08
weight: 0.0002214873802050492
weight: 0.0
weight: 0.0005130460661243039
weight: 3.3218954450375326e-08
weight: 6.506362108438653e-05
weight: 0.0006960111273247531
weight: 5.9187221868526415e-09
weight: 1.5503188761858826e-13
weight: 4.394551581936763e-06
weight: 4.086874390749775e-05
weight: 0.0
weight: 2.865607758205328e-05
weight: 4.8441920666352555e-05
weight: 1.4885171754309914e-05
weight: 0.0009117498414467093
weight: 1.1222835080048007e-06
weight: 0.0
weight: 9.396765360236586e-06
weight: 1.0027842973622691e-05
weight: 2.024586482831785e-06
weight: 1.6702118795015544e-07
weight: 0.0020701279174645385
weight: 0.000724415881140964
weight: 8.608761747374953e-05
weight: 2.107211427127586e-06
weight: 1.0390331067636571e-11
weight: 0.001444279224458298
weight: 0.0003633496625599296
weight: 1.3950782222090984e-07
weight: 0.0
weight: 0.0005420540069483116
weight: 2.47881458344691e-05
weight: 0.0024783930999668744
weight: 0.00028156564590649697
weight: 0.00017249454385894156
weight: 5.118956070143839e-07
weight: 4.026028756185818e-05
weight: 0.00018316101107661306
weight: 6.738116839114545e-05
weight: 0.00032550102970258437
weight: 7.157212463623891e-09
weight: 0.0001994105192179893
weight: 0.00046190795310270267
weight: 9.098600328129922e-09
weight: 0.0007653748015959108
weight: 6.06649180732275e-05
weight: 6.805836041208588e-05
weight: 6.704510340178276e-05
weight: 0.0002044586206981653
weight: 0.00021386941373561106
weight: 8.611690063624e-09
weight: 0.0004904707466214397
weight: 1.5964468519176033e-05
weight: 0.00011620612970913837
weight: 0.0010279950793355567
weight: 1.0782781409404285e-06
weight: 5.0697455192991604e-11
weight: 5.770625502019009e-05
weight: 0.0003034951478345717
weight: 4.4059263008462475e-07
weight: 1.522776805534462e-08
weight: 0.0013738408934526223
weight: 1.911293900669888e-05
weight: 0.00036884098965318227
weight: 1.925846232046268e-06
weight: 0.000378178244042367
weight: 0.0016613165570597695
weight: 2.63254354419497e-07
weight: 7.013104612277847e-05
weight: 4.9668233763461834e-05
weight: 0.00038007387043583623
weight: 0.0006754408892084774
weight: 3.9660889951309386e-05
weight: 0.00030808188975207625
weight: 2.6727838109768045e-09
weight: 2.2997040784688574e-05
weight: 0.0002447814120528894
weight: 0.0002843954277777755
weight: 8.918435965265565e-09
weight: 4.5393347632014684e-05
weight: 0.00017686126415830913
weight: 4.1694347324491275e-05
weight: 1.4445248432157412e-05
weight: 4.7482706341288014e-05
weight: 2.8799716772973433e-05
weight: 0.00020445862069816526
weight: 3.7075285356142255e-06
weight: 3.986646966233307e-07
weight: 1.1027206354978716e-05
weight: 0.0001724945438589417
weight: 1.3005411357625009e-05
weight: 7.067703187271982e-08
weight: 0.0
weight: 8.026756233550018e-05
weight: 0.000136369157139817
weight: 1.2880385190551009e-09
weight: 5.0193007070368546e-11
weight: 0.0004158670560546406
weight: 0.00010052089236013845
weight: 0.00018043409880068005
weight: 5.448637095607462e-06
weight: 0.002417201354499365
weight: 4.383206228981554e-05
weight: 2.851315479460788e-05
weight: 7.29931484969858e-05
weight: 9.657941167865685e-05
weight: 0.0004783609803834203
weight: 2.908915874718777e-05
weight: 0.00016244924335266205
weight: 4.1486395893480896e-05
weight: 3.8105764167174954e-05
weight: 0.0001336688668287363
weight: 0.00017774778496060914
weight: 0.0005207997647052961
weight: 0.00024600838402345624
weight: 0.0
weight: 1.1363034795488208e-05
weight: 1.9892952868368395e-05
weight: 2.652136341285448e-06
weight: 0.00035973427290306533
weight: 3.9660889951309366e-05
weight: 1.294274730680379e-07
weight: 0.00010834987694995421
weight: 3.279793501984143e-05
weight: 2.652136341285447e-06
weight: 2.6723293460767043e-07
weight: 1.3436173093363305e-06
weight: 2.4184347952850657e-09
weight: 2.144229865903654e-05
weight: 0.0002340104132082804
weight: 0.0
weight: 0.0001984159550746254
weight: 0.00016408188543995313
weight: 0.00034218982487686295
weight: 0.0001426459377918215
weight: 0.0001265155969897958
weight: 0.00040156348135058674
weight: 0.000275990272401805
weight: 0.0012184875608432385
weight: 0.00010358220938216787
weight: 0.0
weight: 1.809626632236131e-09
weight: 0.0008543711095041719
weight: 1.0333236267182064e-05
weight: 2.2997040784688567e-05
weight: 3.0365001424357274e-10
weight: 4.086874390749772e-05
weight: 0.0006204007525534327
weight: 0.00025097808318814155
weight: 3.028145875872623e-07
weight: 4.528385606348029e-06
weight: 0.00010567470887760668
weight: 0.00013036857065052955
weight: 0.00039164884337803026
weight: 5.182903921044799e-06
weight: 4.772071440439548e-05
weight: 7.191865069823126e-07
weight: 1.0622246703785575e-06
weight: 0.0
weight: 6.654980416455544e-06
weight: 0.0002270943600987783
weight: 0.00017077819441928794
weight: 0.00015686186908465431
weight: 2.436848428343186e-10
weight: 5.888201069555104e-07
weight: 8.738866523830934e-05
weight: 5.208883335837494e-06
weight: 0.0008208707381499073
weight: 1.1392446516877178e-06
weight: 0.0004904707466214397
weight: 0.00020041006863501695
weight: 0.00025097808318814166
weight: 6.755557568525755e-06
weight: 8.292616293830603e-06
weight: 1.9892952868368395e-05
weight: 2.7263139814852867e-07
weight: 0.0002732441232263613
weight: 1.340376421092048e-07
weight: 0.0006822291832038215
weight: 0.0010076394123299855
weight: 4.222956792165448e-08
weight: 0.0006822291832038219
weight: 5.991642047516973e-06
weight: 6.112681249480919e-06
weight: 0.0004200465895779745
weight: 0.00026384600507271165
weight: 0.00023636225703090028
weight: 0.0
weight: 0.00042215208193305986
weight: 2.3412982319760254e-10
weight: 1.2913724373913982e-10
weight: 0.0001221641455669791
weight: 2.2658512166457551e-07
weight: 1.347095086062953e-07
weight: 7.988080866295774e-07
weight: 1.9944443161049746e-06
weight: 0.0007692112588687921
weight: 1.3888285653289324e-13
weight: 1.5338492736619154e-05
weight: 9.234537611844316e-07
weight: 0.0
weight: 0.00014407955334344618
weight: 2.4728355290037865e-06
weight: 0.0
weight: 0.0025795382442046454
weight: 2.781389178902806e-07
weight: 2.0808582944070854e-05
weight: 1.2621043352684139e-05
weight: 0.0005585620096069525
weight: 9.684586190356157e-08
weight: 2.587094754601206e-08
weight: 1.6410978973168436e-06
weight: 0.00015843835712530825
weight: 2.3758742581952246e-06
weight: 6.688338645608572e-06
weight: 1.1594554803942144e-07
weight: 5.054937563519281e-06
weight: 6.858820984402378e-08
weight: 6.908693084151789e-05
weight: 0.00012339191567839548
weight: 3.552957893814698e-05
weight: 0.0004242681281128098
weight: 5.3141097624319065e-06
weight: 0.0004831685883068156
weight: 6.839950437350044e-05
weight: 7.635286701269837e-05
weight: 1.6910767704636648e-06
weight: 3.1834022396587876e-07
weight: 7.521612088350974e-05
weight: 0.00020858895894061908
weight: 2.8302512359826646e-06
weight: 4.296412927916764e-05
weight: 0.00016907892294240961
weight: 6.789419942766579e-06
weight: 3.0052642036453973e-06
weight: 4.361344896061851e-05
weight: 1.2495461869342043e-05
weight: 5.2739545906707606e-05
weight: 0.0004573118920404598
weight: 0.00015686186908465418
weight: 3.1910993691613504e-06
weight: 1.4088593967098026e-05
weight: 2.7395137970917126e-05
weight: 1.3604022627893425e-05
weight: 0.00047836098038342044
weight: 0.0002024242233704755
weight: 2.044933915870027e-06
weight: 8.826693595152237e-05
weight: 0.00025350045493419577
weight: 0.0017119111800848535
weight: 1.4998505424179902e-06
weight: 0.0006554785935223563
weight: 1.0003655194719517e-06
weight: 5.221477864138125e-05
weight: 0.0
weight: 4.201180240482988e-06
weight: 3.465235048274982e-05
weight: 1.6782984348223316e-05
weight: 3.6706380092112235e-06
weight: 0.0009117498414467093
weight: 0.00015686186908465426
weight: 0.0012003466439078905
weight: 0.001480841328199702
weight: 2.2768216398818298e-05
weight: 0.0003597342729030653
weight: 7.713334141952997e-07
weight: 2.8302512359826625e-06
weight: 0.00010306559094224836
